name,schema,description
103年各教育程度別初任人員經常性薪資─按大職類分.csv,schema_各教育程度別初任人員經常性薪資_按大職類分.csv,103年各教育程度別初任人員經常性薪資─按大職類分
103年各職類別初任人員經常性薪資－按行業別分.csv,schema_各職類別初任人員經常性薪資_按行業別分.csv,103年各職類別初任人員經常性薪資－按行業別分
104年各教育程度別初任人員經常性薪資─按大職類分.csv,schema_各教育程度別初任人員經常性薪資_按大職類分.csv,104年各教育程度別初任人員經常性薪資─按大職類分
104年各職類別初任人員經常性薪資－按行業別分.csv,schema_各職類別初任人員經常性薪資_按行業別分.csv,104年各職類別初任人員經常性薪資－按行業別分
105年各教育程度別初任人員每人每月經常性薪資─按大職類分.csv,schema_各教育程度別初任人員經常性薪資_按大職類分.csv,105年各教育程度別初任人員每人每月經常性薪資─按大職類分
105年各職類別初任人員每人每月經常性薪資－按行業別分.csv,schema_各職類別初任人員經常性薪資_按行業別分.csv,105年各職類別初任人員每人每月經常性薪資－按行業別分
106年各教育程度別初任人員每人每月經常性薪資─按大職類分.csv,schema_各教育程度別初任人員經常性薪資_按大職類分.csv,106年各教育程度別初任人員每人每月經常性薪資─按大職類分
106年各職類別初任人員每人每月經常性薪資－按行業別分.csv,schema_各職類別初任人員經常性薪資_按行業別分.csv,106年各職類別初任人員每人每月經常性薪資－按行業別分
